S. No.,Date,Price,Open,High,Low,Change %,Profit
51,17-03-10,3.642,3.642,3.642,3.642,-0.30%,0.011
52,18-03-10,3.682,3.682,3.682,3.682,1.10%,-0.04
53,19-03-10,3.693,3.693,3.693,3.693,0.30%,-0.011
54,22-03-10,3.661,3.661,3.661,3.661,-0.87%,0.032
55,23-03-10,3.687,3.687,3.687,3.687,0.71%,-0.026
56,24-03-10,3.854,3.854,3.854,3.854,4.53%,-0.167
57,25-03-10,3.881,3.881,3.881,3.881,0.70%,-0.027
58,26-03-10,3.851,3.851,3.851,3.851,-0.77%,0.03
59,29-03-10,3.866,3.866,3.866,3.866,0.39%,-0.015
60,30-03-10,3.858,3.858,3.858,3.858,-0.21%,0.008
61,31-03-10,3.833,3.833,3.833,3.833,-0.65%,0.025
62,01-04-10,3.87,3.87,3.87,3.87,0.97%,-0.037
64,05-04-10,3.99,3.99,3.99,3.99,1.19%,-0.047
65,06-04-10,3.956,3.956,3.956,3.956,-0.85%,0.034
66,07-04-10,3.863,3.863,3.863,3.863,-2.35%,0.093
67,08-04-10,3.89,3.89,3.89,3.89,0.70%,-0.027
68,09-04-10,3.881,3.881,3.881,3.881,-0.23%,0.009
69,12-04-10,3.838,3.838,3.838,3.838,-1.11%,0.043
70,13-04-10,3.82,3.82,3.82,3.82,-0.47%,0.018
71,14-04-10,3.865,3.865,3.865,3.865,1.18%,-0.045
72,15-04-10,3.836,3.836,3.836,3.836,-0.75%,0.029
73,16-04-10,3.77,3.77,3.77,3.77,-1.72%,0.066
74,19-04-10,3.803,3.803,3.803,3.803,0.88%,-0.033
75,20-04-10,3.797,3.797,3.797,3.797,-0.16%,0.006
76,21-04-10,3.738,3.738,3.738,3.738,-1.55%,0.059
77,22-04-10,3.77,3.77,3.77,3.77,0.86%,-0.032
78,23-04-10,3.817,3.817,3.817,3.817,1.25%,-0.047
79,26-04-10,3.809,3.809,3.809,3.809,-0.21%,0.008
80,27-04-10,3.693,3.693,3.693,3.693,-3.05%,0.116
81,28-04-10,3.767,3.767,3.767,3.767,2.00%,-0.074
82,29-04-10,3.73,3.73,3.73,3.73,-0.98%,0.037
83,30-04-10,3.659,3.659,3.659,3.659,-1.90%,0.071
84,03-05-10,3.692,3.692,3.692,3.692,0.90%,-0.033
85,04-05-10,3.598,3.598,3.598,3.598,-2.55%,0.094
86,05-05-10,3.546,3.546,3.546,3.546,-1.45%,0.052
87,06-05-10,3.405,3.405,3.405,3.405,-3.98%,0.141
88,07-05-10,3.42,3.42,3.42,3.42,0.44%,-0.015
89,10-05-10,3.544,3.544,3.544,3.544,3.63%,-0.124
90,11-05-10,3.527,3.527,3.527,3.527,-0.48%,0.017
91,12-05-10,3.571,3.571,3.571,3.571,1.25%,-0.044
92,13-05-10,3.537,3.537,3.537,3.537,-0.95%,0.034
93,14-05-10,3.455,3.455,3.455,3.455,-2.32%,0.082
94,17-05-10,3.491,3.491,3.491,3.491,1.04%,-0.036
95,18-05-10,3.353,3.353,3.353,3.353,-3.95%,0.138
96,19-05-10,3.37,3.37,3.37,3.37,0.51%,-0.017
97,20-05-10,3.216,3.216,3.216,3.216,-4.57%,0.154
98,21-05-10,3.236,3.236,3.236,3.236,0.62%,-0.02
99,24-05-10,3.198,3.198,3.198,3.198,-1.17%,0.038
100,25-05-10,3.16,3.16,3.16,3.16,-1.19%,0.038
101,26-05-10,3.192,3.192,3.192,3.192,1.01%,-0.032
102,27-05-10,3.357,3.357,3.357,3.357,5.17%,-0.165
103,28-05-10,3.303,3.303,3.303,3.303,-1.61%,0.054
105,01-06-10,3.263,3.263,3.263,3.263,-1.12%,0.037
106,02-06-10,3.347,3.347,3.347,3.347,2.57%,-0.084
107,03-06-10,3.369,3.369,3.369,3.369,0.66%,-0.022
108,04-06-10,3.208,3.208,3.208,3.208,-4.78%,0.161
109,07-06-10,3.146,3.146,3.146,3.146,-1.93%,0.062
110,08-06-10,3.189,3.189,3.189,3.189,1.37%,-0.043
111,09-06-10,3.178,3.178,3.178,3.178,-0.34%,0.011
112,10-06-10,3.325,3.325,3.325,3.325,4.63%,-0.147
113,11-06-10,3.233,3.233,3.233,3.233,-2.77%,0.092
114,14-06-10,3.262,3.262,3.262,3.262,0.90%,-0.029
115,15-06-10,3.306,3.306,3.306,3.306,1.35%,-0.044
116,16-06-10,3.264,3.264,3.264,3.264,-1.27%,0.042
117,17-06-10,3.194,3.194,3.194,3.194,-2.14%,0.07
118,18-06-10,3.225,3.225,3.225,3.225,0.97%,-0.031
119,21-06-10,3.243,3.243,3.243,3.243,0.56%,-0.018
120,22-06-10,3.165,3.165,3.165,3.165,-2.41%,0.078
121,23-06-10,3.124,3.124,3.124,3.124,-1.30%,0.041
122,24-06-10,3.143,3.143,3.143,3.143,0.61%,-0.019
123,25-06-10,3.11,3.11,3.11,3.11,-1.05%,0.033
124,28-06-10,3.023,3.023,3.023,3.023,-2.80%,0.087
125,29-06-10,2.953,2.953,2.953,2.953,-2.32%,0.07
126,30-06-10,2.935,2.935,2.935,2.935,-0.61%,0.018
127,01-07-10,2.954,2.954,2.954,2.954,0.65%,-0.019
128,02-07-10,2.984,2.984,2.984,2.984,1.02%,-0.03
130,06-07-10,2.936,2.936,2.936,2.936,-1.48%,0.044
131,07-07-10,2.986,2.986,2.986,2.986,1.70%,-0.05
132,08-07-10,3.034,3.034,3.034,3.034,1.61%,-0.048
133,09-07-10,3.056,3.056,3.056,3.056,0.73%,-0.022
134,12-07-10,3.066,3.066,3.066,3.066,0.33%,-0.01
135,13-07-10,3.124,3.124,3.124,3.124,1.89%,-0.058
136,14-07-10,3.05,3.05,3.05,3.05,-2.37%,0.074
137,15-07-10,2.997,2.997,2.997,2.997,-1.74%,0.053
138,16-07-10,2.925,2.925,2.925,2.925,-2.40%,0.072
139,19-07-10,2.961,2.961,2.961,2.961,1.23%,-0.036
140,20-07-10,2.954,2.954,2.954,2.954,-0.24%,0.007
141,21-07-10,2.882,2.882,2.882,2.882,-2.44%,0.072
142,22-07-10,2.932,2.932,2.932,2.932,1.73%,-0.05
143,23-07-10,3,3,3,3,2.32%,-0.068
144,26-07-10,2.996,2.996,2.996,2.996,-0.13%,0.004
145,27-07-10,3.049,3.049,3.049,3.049,1.77%,-0.053
146,28-07-10,2.99,2.99,2.99,2.99,-1.94%,0.059
147,29-07-10,2.988,2.988,2.988,2.988,-0.07%,0.002
148,30-07-10,2.905,2.905,2.905,2.905,-2.78%,0.083
149,02-08-10,2.963,2.963,2.963,2.963,2.00%,-0.058
150,03-08-10,2.909,2.909,2.909,2.909,-1.82%,0.054
151,04-08-10,2.953,2.953,2.953,2.953,1.51%,-0.044
152,05-08-10,2.906,2.906,2.906,2.906,-1.59%,0.047
153,06-08-10,2.822,2.822,2.822,2.822,-2.89%,0.084
154,09-08-10,2.829,2.829,2.829,2.829,0.25%,-0.007
155,10-08-10,2.768,2.768,2.768,2.768,-2.16%,0.061
156,11-08-10,2.687,2.687,2.687,2.687,-2.93%,0.081
157,12-08-10,2.753,2.753,2.753,2.753,2.46%,-0.066
158,13-08-10,2.679,2.679,2.679,2.679,-2.69%,0.074
159,16-08-10,2.573,2.573,2.573,2.573,-3.96%,0.106
160,17-08-10,2.641,2.641,2.641,2.641,2.64%,-0.068
161,18-08-10,2.638,2.638,2.638,2.638,-0.11%,0.003
162,19-08-10,2.575,2.575,2.575,2.575,-2.39%,0.063
163,20-08-10,2.614,2.614,2.614,2.614,1.51%,-0.039
164,23-08-10,2.602,2.602,2.602,2.602,-0.46%,0.012
165,24-08-10,2.488,2.488,2.488,2.488,-4.38%,0.114
166,25-08-10,2.539,2.539,2.539,2.539,2.05%,-0.051
167,26-08-10,2.481,2.481,2.481,2.481,-2.28%,0.058
168,27-08-10,2.647,2.647,2.647,2.647,6.69%,-0.166
169,30-08-10,2.53,2.53,2.53,2.53,-4.42%,0.117
170,31-08-10,2.47,2.47,2.47,2.47,-2.37%,0.06
171,01-09-10,2.58,2.58,2.58,2.58,4.45%,-0.11
172,02-09-10,2.625,2.625,2.625,2.625,1.74%,-0.045
173,03-09-10,2.702,2.702,2.702,2.702,2.93%,-0.077
175,07-09-10,2.598,2.598,2.598,2.598,-4.27%,0.116
176,08-09-10,2.654,2.654,2.654,2.654,2.16%,-0.056
177,09-09-10,2.762,2.762,2.762,2.762,4.07%,-0.108
178,10-09-10,2.795,2.795,2.795,2.795,1.19%,-0.033
179,13-09-10,2.746,2.746,2.746,2.746,-1.75%,0.049
180,14-09-10,2.683,2.683,2.683,2.683,-2.29%,0.063
181,15-09-10,2.723,2.723,2.723,2.723,1.49%,-0.04
182,16-09-10,2.764,2.764,2.764,2.764,1.51%,-0.041
183,17-09-10,2.739,2.739,2.739,2.739,-0.90%,0.025
184,20-09-10,2.704,2.704,2.704,2.704,-1.28%,0.035
185,21-09-10,2.576,2.576,2.576,2.576,-4.73%,0.128
186,22-09-10,2.555,2.555,2.555,2.555,-0.82%,0.021
187,23-09-10,2.553,2.553,2.553,2.553,-0.08%,0.002
188,24-09-10,2.61,2.61,2.61,2.61,2.23%,-0.057
189,27-09-10,2.531,2.531,2.531,2.531,-3.03%,0.079
190,28-09-10,2.467,2.467,2.467,2.467,-2.53%,0.064
191,29-09-10,2.505,2.505,2.505,2.505,1.54%,-0.038
192,30-09-10,2.512,2.512,2.512,2.512,0.28%,-0.007
193,01-10-10,2.513,2.513,2.513,2.513,0.04%,-0.001
194,04-10-10,2.479,2.479,2.479,2.479,-1.35%,0.034
195,05-10-10,2.474,2.474,2.474,2.474,-0.20%,0.005
196,06-10-10,2.401,2.401,2.401,2.401,-2.95%,0.073
197,07-10-10,2.385,2.385,2.385,2.385,-0.67%,0.016
198,08-10-10,2.396,2.396,2.396,2.396,0.46%,-0.011
199,11-10-10,2.389,2.389,2.389,2.389,-0.29%,0.007
200,12-10-10,2.433,2.433,2.433,2.433,1.84%,-0.044
201,13-10-10,2.429,2.429,2.429,2.429,-0.16%,0.004
202,14-10-10,2.509,2.509,2.509,2.509,3.29%,-0.08
203,15-10-10,2.567,2.567,2.567,2.567,2.31%,-0.058
204,18-10-10,2.515,2.515,2.515,2.515,-2.03%,0.052
205,19-10-10,2.481,2.481,2.481,2.481,-1.35%,0.034
206,20-10-10,2.481,2.481,2.481,2.481,0.00%,0
207,21-10-10,2.542,2.542,2.542,2.542,2.46%,-0.061
208,22-10-10,2.561,2.561,2.561,2.561,0.75%,-0.019
209,25-10-10,2.565,2.565,2.565,2.565,0.16%,-0.004
210,26-10-10,2.645,2.645,2.645,2.645,3.12%,-0.08
211,27-10-10,2.722,2.722,2.722,2.722,2.91%,-0.077
212,28-10-10,2.659,2.659,2.659,2.659,-2.31%,0.063
213,29-10-10,2.603,2.603,2.603,2.603,-2.11%,0.056
214,01-11-10,2.625,2.625,2.625,2.625,0.85%,-0.022
215,02-11-10,2.587,2.587,2.587,2.587,-1.45%,0.038
216,03-11-10,2.579,2.579,2.579,2.579,-0.31%,0.008
217,04-11-10,2.493,2.493,2.493,2.493,-3.33%,0.086
218,05-11-10,2.539,2.539,2.539,2.539,1.85%,-0.046
219,08-11-10,2.558,2.558,2.558,2.558,0.75%,-0.019
220,09-11-10,2.663,2.663,2.663,2.663,4.10%,-0.105
221,10-11-10,2.639,2.639,2.639,2.639,-0.90%,0.024
222,11-11-10,2.656,2.656,2.656,2.656,0.64%,-0.017
223,12-11-10,2.789,2.789,2.789,2.789,5.01%,-0.133
224,15-11-10,2.967,2.967,2.967,2.967,6.38%,-0.178
225,16-11-10,2.845,2.845,2.845,2.845,-4.11%,0.122
226,17-11-10,2.882,2.882,2.882,2.882,1.30%,-0.037
227,18-11-10,2.901,2.901,2.901,2.901,0.66%,-0.019
228,19-11-10,2.873,2.873,2.873,2.873,-0.97%,0.028
229,22-11-10,2.806,2.806,2.806,2.806,-2.33%,0.067
230,23-11-10,2.782,2.782,2.782,2.782,-0.86%,0.024
231,24-11-10,2.912,2.912,2.912,2.912,4.67%,-0.13
233,26-11-10,2.87,2.87,2.87,2.87,-1.41%,0.041
234,29-11-10,2.826,2.826,2.826,2.826,-1.53%,0.044
235,30-11-10,2.797,2.797,2.797,2.797,-1.03%,0.029
236,01-12-10,2.966,2.966,2.966,2.966,6.04%,-0.169
237,02-12-10,2.996,2.996,2.996,2.996,1.01%,-0.03
238,03-12-10,3.007,3.007,3.007,3.007,0.37%,-0.011
239,06-12-10,2.929,2.929,2.929,2.929,-2.59%,0.078
240,07-12-10,3.135,3.135,3.135,3.135,7.03%,-0.206
241,08-12-10,3.272,3.272,3.272,3.272,4.37%,-0.137
242,09-12-10,3.213,3.213,3.213,3.213,-1.80%,0.059
243,10-12-10,3.323,3.323,3.323,3.323,3.42%,-0.11
244,13-12-10,3.277,3.277,3.277,3.277,-1.38%,0.046
245,14-12-10,3.473,3.473,3.473,3.473,5.98%,-0.196
246,15-12-10,3.538,3.538,3.538,3.538,1.87%,-0.065
247,16-12-10,3.434,3.434,3.434,3.434,-2.94%,0.104
248,17-12-10,3.332,3.332,3.332,3.332,-2.97%,0.102
249,20-12-10,3.34,3.34,3.34,3.34,0.24%,-0.008
250,21-12-10,3.303,3.303,3.303,3.303,-1.11%,0.037
251,22-12-10,3.348,3.348,3.348,3.348,1.36%,-0.045
252,23-12-10,3.397,3.397,3.397,3.397,1.46%,-0.049
254,27-12-10,3.327,3.327,3.327,3.327,-2.53%,0.087
255,28-12-10,3.482,3.482,3.482,3.482,4.66%,-0.155
256,29-12-10,3.355,3.355,3.355,3.355,-3.65%,0.127
257,30-12-10,3.367,3.367,3.367,3.367,0.36%,-0.012
258,31-12-10,3.288,3.288,3.288,3.288,-2.35%,0.079
259,03-01-11,3.334,3.334,3.334,3.334,1.40%,-0.046
260,04-01-11,3.338,3.338,3.338,3.338,0.12%,-0.004
261,05-01-11,3.463,3.463,3.463,3.463,3.74%,-0.125
262,06-01-11,3.399,3.399,3.399,3.399,-1.85%,0.064
263,07-01-11,3.328,3.328,3.328,3.328,-2.09%,0.071
264,10-01-11,3.287,3.287,3.287,3.287,-1.23%,0.041
265,11-01-11,3.34,3.34,3.34,3.34,1.61%,-0.053
266,12-01-11,3.367,3.367,3.367,3.367,0.81%,-0.027
267,13-01-11,3.299,3.299,3.299,3.299,-2.02%,0.068
268,14-01-11,3.331,3.331,3.331,3.331,0.97%,-0.032
270,18-01-11,3.37,3.37,3.37,3.37,1.65%,-0.055
271,19-01-11,3.337,3.337,3.337,3.337,-0.98%,0.033
272,20-01-11,3.451,3.451,3.451,3.451,3.42%,-0.114
273,21-01-11,3.408,3.408,3.408,3.408,-1.25%,0.043
274,24-01-11,3.406,3.406,3.406,3.406,-0.06%,0.002
275,25-01-11,3.33,3.33,3.33,3.33,-2.23%,0.076
276,26-01-11,3.421,3.421,3.421,3.421,2.73%,-0.091
277,27-01-11,3.389,3.389,3.389,3.389,-0.94%,0.032
278,28-01-11,3.329,3.329,3.329,3.329,-1.77%,0.06
279,31-01-11,3.374,3.374,3.374,3.374,1.35%,-0.045
280,01-02-11,3.435,3.435,3.435,3.435,1.81%,-0.061
281,02-02-11,3.479,3.479,3.479,3.479,1.28%,-0.044
282,03-02-11,3.547,3.547,3.547,3.547,1.95%,-0.068
283,04-02-11,3.638,3.638,3.638,3.638,2.57%,-0.091
284,07-02-11,3.64,3.64,3.64,3.64,0.05%,-0.002
285,08-02-11,3.737,3.737,3.737,3.737,2.66%,-0.097
286,09-02-11,3.652,3.652,3.652,3.652,-2.27%,0.085
287,10-02-11,3.702,3.702,3.702,3.702,1.37%,-0.05
288,11-02-11,3.638,3.638,3.638,3.638,-1.73%,0.064
289,14-02-11,3.625,3.625,3.625,3.625,-0.36%,0.013
290,15-02-11,3.604,3.604,3.604,3.604,-0.58%,0.021
291,16-02-11,3.623,3.623,3.623,3.623,0.53%,-0.019
292,17-02-11,3.576,3.576,3.576,3.576,-1.30%,0.047
293,18-02-11,3.582,3.582,3.582,3.582,0.17%,-0.006
295,22-02-11,3.459,3.459,3.459,3.459,-3.26%,0.117
296,23-02-11,3.483,3.483,3.483,3.483,0.69%,-0.024
297,24-02-11,3.45,3.45,3.45,3.45,-0.95%,0.033
298,25-02-11,3.416,3.416,3.416,3.416,-0.99%,0.034
299,28-02-11,3.422,3.422,3.422,3.422,0.18%,-0.006
300,01-03-11,3.403,3.403,3.403,3.403,-0.56%,0.019
301,02-03-11,3.471,3.471,3.471,3.471,2.00%,-0.068
302,03-03-11,3.559,3.559,3.559,3.559,2.54%,-0.088
303,04-03-11,3.492,3.492,3.492,3.492,-1.88%,0.067
304,07-03-11,3.516,3.516,3.516,3.516,0.69%,-0.024
305,08-03-11,3.551,3.551,3.551,3.551,1.00%,-0.035
306,09-03-11,3.469,3.469,3.469,3.469,-2.31%,0.082
307,10-03-11,3.362,3.362,3.362,3.362,-3.08%,0.107
308,11-03-11,3.402,3.402,3.402,3.402,1.19%,-0.04
309,14-03-11,3.365,3.365,3.365,3.365,-1.09%,0.037
310,15-03-11,3.307,3.307,3.307,3.307,-1.72%,0.058
311,16-03-11,3.192,3.192,3.192,3.192,-3.48%,0.115
312,17-03-11,3.257,3.257,3.257,3.257,2.04%,-0.065
313,18-03-11,3.268,3.268,3.268,3.268,0.34%,-0.011
314,21-03-11,3.332,3.332,3.332,3.332,1.96%,-0.064
315,22-03-11,3.328,3.328,3.328,3.328,-0.12%,0.004
316,23-03-11,3.354,3.354,3.354,3.354,0.78%,-0.026
317,24-03-11,3.407,3.407,3.407,3.407,1.58%,-0.053
318,25-03-11,3.442,3.442,3.442,3.442,1.03%,-0.035
319,28-03-11,3.441,3.441,3.441,3.441,-0.03%,0.001
320,29-03-11,3.491,3.491,3.491,3.491,1.45%,-0.05
321,30-03-11,3.444,3.444,3.444,3.444,-1.35%,0.047
322,31-03-11,3.47,3.47,3.47,3.47,0.75%,-0.026
323,01-04-11,3.45,3.45,3.45,3.45,-0.58%,0.02
324,04-04-11,3.425,3.425,3.425,3.425,-0.72%,0.025
325,05-04-11,3.487,3.487,3.487,3.487,1.81%,-0.062
326,06-04-11,3.549,3.549,3.549,3.549,1.78%,-0.062
327,07-04-11,3.549,3.549,3.549,3.549,0.00%,0
328,08-04-11,3.583,3.583,3.583,3.583,0.96%,-0.034
329,11-04-11,3.587,3.587,3.587,3.587,0.11%,-0.004
330,12-04-11,3.492,3.492,3.492,3.492,-2.65%,0.095
331,13-04-11,3.458,3.458,3.458,3.458,-0.97%,0.034
332,14-04-11,3.496,3.496,3.496,3.496,1.10%,-0.038
333,15-04-11,3.413,3.413,3.413,3.413,-2.37%,0.083
334,18-04-11,3.38,3.38,3.38,3.38,-0.97%,0.033
335,19-04-11,3.365,3.365,3.365,3.365,-0.44%,0.015
336,20-04-11,3.408,3.408,3.408,3.408,1.28%,-0.043
337,21-04-11,3.394,3.394,3.394,3.394,-0.41%,0.014
339,25-04-11,3.366,3.366,3.366,3.366,-0.82%,0.028
340,26-04-11,3.309,3.309,3.309,3.309,-1.69%,0.057
341,27-04-11,3.357,3.357,3.357,3.357,1.45%,-0.048
342,28-04-11,3.316,3.316,3.316,3.316,-1.22%,0.041
343,29-04-11,3.29,3.29,3.29,3.29,-0.78%,0.026
344,02-05-11,3.281,3.281,3.281,3.281,-0.27%,0.009
345,03-05-11,3.251,3.251,3.251,3.251,-0.91%,0.03
346,04-05-11,3.221,3.221,3.221,3.221,-0.92%,0.03
347,05-05-11,3.152,3.152,3.152,3.152,-2.14%,0.069
348,06-05-11,3.15,3.15,3.15,3.15,-0.06%,0.002
349,09-05-11,3.157,3.157,3.157,3.157,0.22%,-0.007
350,10-05-11,3.213,3.213,3.213,3.213,1.77%,-0.056
351,11-05-11,3.156,3.156,3.156,3.156,-1.77%,0.057
352,12-05-11,3.226,3.226,3.226,3.226,2.22%,-0.07
353,13-05-11,3.169,3.169,3.169,3.169,-1.77%,0.057
354,16-05-11,3.147,3.147,3.147,3.147,-0.69%,0.022
355,17-05-11,3.114,3.114,3.114,3.114,-1.05%,0.033
356,18-05-11,3.184,3.184,3.184,3.184,2.25%,-0.07
357,19-05-11,3.173,3.173,3.173,3.173,-0.35%,0.011
358,20-05-11,3.147,3.147,3.147,3.147,-0.82%,0.026
359,23-05-11,3.129,3.129,3.129,3.129,-0.57%,0.018
360,24-05-11,3.116,3.116,3.116,3.116,-0.42%,0.013
361,25-05-11,3.132,3.132,3.132,3.132,0.51%,-0.016
362,26-05-11,3.059,3.059,3.059,3.059,-2.33%,0.073
363,27-05-11,3.072,3.072,3.072,3.072,0.42%,-0.013
365,31-05-11,3.059,3.059,3.059,3.059,-0.08%,0.003
366,01-06-11,2.944,2.944,2.944,2.944,-3.76%,0.115
367,02-06-11,3.031,3.031,3.031,3.031,2.96%,-0.087
368,03-06-11,2.991,2.991,2.991,2.991,-1.32%,0.04
369,06-06-11,2.997,2.997,2.997,2.997,0.20%,-0.006
370,07-06-11,3,3,3,3,0.10%,-0.003
371,08-06-11,2.946,2.946,2.946,2.946,-1.80%,0.054
372,09-06-11,2.997,2.997,2.997,2.997,1.73%,-0.051
373,10-06-11,2.973,2.973,2.973,2.973,-0.80%,0.024
374,13-06-11,2.984,2.984,2.984,2.984,0.37%,-0.011
375,14-06-11,3.099,3.099,3.099,3.099,3.85%,-0.115
376,15-06-11,2.967,2.967,2.967,2.967,-4.26%,0.132
377,16-06-11,2.926,2.926,2.926,2.926,-1.38%,0.041
378,17-06-11,2.944,2.944,2.944,2.944,0.62%,-0.018
379,20-06-11,2.956,2.956,2.956,2.956,0.41%,-0.012
380,21-06-11,2.98,2.98,2.98,2.98,0.81%,-0.024
381,22-06-11,2.98,2.98,2.98,2.98,0.00%,0
382,23-06-11,2.914,2.914,2.914,2.914,-2.21%,0.066
383,24-06-11,2.871,2.871,2.871,2.871,-1.48%,0.043
384,27-06-11,2.932,2.932,2.932,2.932,2.12%,-0.061
385,28-06-11,3.034,3.034,3.034,3.034,3.48%,-0.102
386,29-06-11,3.121,3.121,3.121,3.121,2.87%,-0.087
387,30-06-11,3.16,3.16,3.16,3.16,1.25%,-0.039
388,01-07-11,3.182,3.182,3.182,3.182,0.70%,-0.022
390,05-07-11,3.119,3.119,3.119,3.119,-2.52%,0.081
391,06-07-11,3.11,3.11,3.11,3.11,-0.29%,0.009
392,07-07-11,3.138,3.138,3.138,3.138,0.90%,-0.028
393,08-07-11,3.03,3.03,3.03,3.03,-3.44%,0.108
394,11-07-11,2.924,2.924,2.924,2.924,-3.50%,0.106
395,12-07-11,2.877,2.877,2.877,2.877,-1.61%,0.047
396,13-07-11,2.884,2.884,2.884,2.884,0.24%,-0.007
397,14-07-11,2.953,2.953,2.953,2.953,2.39%,-0.069
398,15-07-11,2.908,2.908,2.908,2.908,-1.52%,0.045
399,18-07-11,2.92,2.92,2.92,2.92,0.41%,-0.012
400,19-07-11,2.878,2.878,2.878,2.878,-1.44%,0.042
401,20-07-11,2.931,2.931,2.931,2.931,1.84%,-0.053
402,21-07-11,3.014,3.014,3.014,3.014,2.83%,-0.083
403,22-07-11,2.964,2.964,2.964,2.964,-1.66%,0.05
404,25-07-11,3.004,3.004,3.004,3.004,1.35%,-0.04
405,26-07-11,2.955,2.955,2.955,2.955,-1.63%,0.049
406,27-07-11,2.982,2.982,2.982,2.982,0.91%,-0.027
407,28-07-11,2.955,2.955,2.955,2.955,-0.91%,0.027
408,29-07-11,2.792,2.792,2.792,2.792,-5.52%,0.163
409,01-08-11,2.753,2.753,2.753,2.753,-1.40%,0.039
410,02-08-11,2.613,2.613,2.613,2.613,-5.09%,0.14
411,03-08-11,2.615,2.615,2.615,2.615,0.08%,-0.002
412,04-08-11,2.407,2.407,2.407,2.407,-7.95%,0.208
413,05-08-11,2.563,2.563,2.563,2.563,6.48%,-0.156
414,08-08-11,2.316,2.316,2.316,2.316,-9.64%,0.247
415,09-08-11,2.275,2.275,2.275,2.275,-1.77%,0.041
416,10-08-11,2.095,2.095,2.095,2.095,-7.91%,0.18
417,11-08-11,2.333,2.333,2.333,2.333,11.36%,-0.238
418,12-08-11,2.26,2.26,2.26,2.26,-3.13%,0.073
419,15-08-11,2.308,2.308,2.308,2.308,2.12%,-0.048
420,16-08-11,2.225,2.225,2.225,2.225,-3.60%,0.083
421,17-08-11,2.167,2.167,2.167,2.167,-2.61%,0.058
422,18-08-11,2.068,2.068,2.068,2.068,-4.57%,0.099
423,19-08-11,2.067,2.067,2.067,2.067,-0.05%,0.001
424,22-08-11,2.109,2.109,2.109,2.109,2.03%,-0.042
425,23-08-11,2.158,2.158,2.158,2.158,2.32%,-0.049
426,24-08-11,2.294,2.294,2.294,2.294,6.30%,-0.136
427,25-08-11,2.234,2.234,2.234,2.234,-2.62%,0.06
428,26-08-11,2.19,2.19,2.19,2.19,-1.97%,0.044
429,29-08-11,2.264,2.264,2.264,2.264,3.38%,-0.074
430,30-08-11,2.176,2.176,2.176,2.176,-3.89%,0.088
431,31-08-11,2.234,2.234,2.234,2.234,2.67%,-0.058
432,01-09-11,2.132,2.132,2.132,2.132,-4.57%,0.102
433,02-09-11,1.994,1.994,1.994,1.994,-6.47%,0.138
435,06-09-11,1.982,1.982,1.982,1.982,-0.30%,0.006
436,07-09-11,2.041,2.041,2.041,2.041,2.98%,-0.059
437,08-09-11,1.977,1.977,1.977,1.977,-3.14%,0.064
438,09-09-11,1.915,1.915,1.915,1.915,-3.14%,0.062
439,12-09-11,1.948,1.948,1.948,1.948,1.72%,-0.033
440,13-09-11,1.992,1.992,1.992,1.992,2.26%,-0.044
441,14-09-11,1.992,1.992,1.992,1.992,0.00%,0
442,15-09-11,2.083,2.083,2.083,2.083,4.57%,-0.091
443,16-09-11,2.057,2.057,2.057,2.057,-1.25%,0.026
444,19-09-11,1.956,1.956,1.956,1.956,-4.91%,0.101
445,20-09-11,1.937,1.937,1.937,1.937,-0.97%,0.019
446,21-09-11,1.856,1.856,1.856,1.856,-4.18%,0.081
447,22-09-11,1.72,1.72,1.72,1.72,-7.33%,0.136
448,23-09-11,1.83,1.83,1.83,1.83,6.40%,-0.11
449,26-09-11,1.904,1.904,1.904,1.904,4.04%,-0.074
450,27-09-11,1.98,1.98,1.98,1.98,3.99%,-0.076
451,28-09-11,1.987,1.987,1.987,1.987,0.35%,-0.007
452,29-09-11,2.002,2.002,2.002,2.002,0.75%,-0.015
453,30-09-11,1.917,1.917,1.917,1.917,-4.25%,0.085
454,03-10-11,1.749,1.749,1.749,1.749,-8.76%,0.168
455,04-10-11,1.817,1.817,1.817,1.817,3.89%,-0.068
456,05-10-11,1.891,1.891,1.891,1.891,4.07%,-0.074
457,06-10-11,1.992,1.992,1.992,1.992,5.34%,-0.101
458,07-10-11,2.075,2.075,2.075,2.075,4.17%,-0.083
459,10-10-11,2.07,2.07,2.07,2.07,-0.26%,0.005
460,11-10-11,2.159,2.159,2.159,2.159,4.32%,-0.089
461,12-10-11,2.212,2.212,2.212,2.212,2.45%,-0.053
462,13-10-11,2.182,2.182,2.182,2.182,-1.36%,0.03
463,14-10-11,2.251,2.251,2.251,2.251,3.16%,-0.069
464,17-10-11,2.155,2.155,2.155,2.155,-4.26%,0.096
465,18-10-11,2.175,2.175,2.175,2.175,0.93%,-0.02
466,19-10-11,2.157,2.157,2.157,2.157,-0.83%,0.018
467,20-10-11,2.187,2.187,2.187,2.187,1.39%,-0.03
468,21-10-11,2.216,2.216,2.216,2.216,1.33%,-0.029
469,24-10-11,2.234,2.234,2.234,2.234,0.81%,-0.018
470,25-10-11,2.114,2.114,2.114,2.114,-5.37%,0.12
471,26-10-11,2.207,2.207,2.207,2.207,4.40%,-0.093
472,27-10-11,2.385,2.385,2.385,2.385,8.07%,-0.178
473,28-10-11,2.324,2.324,2.324,2.324,-2.56%,0.061
